
[2539,149],
[2595,225],
[3647,150],
[3831,89],
[5022,80],
[5099,200],
[5121,60],
[5178,79],
[5203,79],
[5238,150],
[5295,135],
[5441,85],
[5803,89],
[6021,85],
[6090,120],
[6848,140],
[7097,215],
[7322,140],
[7726,99],
[7750,190],
[7801,299],
[8024,130],
[8025,80],
[8110,110],
[8490,120],
[8505,60],
[8700,80],
[9357,150],
[9518,44],
[9657,180],
[9668,50],
[9704,52],
[9782,55],
[9783,50],
[10452,70],
[10962,89],
[11452,35],
[11708,85],
[11943,150],
[12048,40],
[12192,68],
[12299,120],
[12303,120],
[12318,135],
[12343,150],
[12627,150],
[12937,130],
[12940,110],
[13050,115],
[13394,80],
[13808,80],
[14287,151],
[14290,228],
[14314,144],
[14322,200],
[14377,150],
[14991,110],
[15220,69],
[15338,49],
[15341,180],
[15385,80],
[15396,375],
[15711,250],
[16326,200],
[16338,55],
[16421,52],
[16458,225],
[16580,80],
[16595,275],
[16821,99],
[16974,225],
[17037,230],
[17092,51],
[17693,65],
[17747,105],
[18127,190],
[18152,200],
[18198,70],
[18590,95],
[18728,150],
[18764,145],
[19159,110],
[19169,285],
[19282,130],
[19319,94],
[19601,800],
[19812,105],
[20299,60],
[20300,50],
[20611,85],
[20724,65],
[20734,131],
[20755,98],
[20853,250],
[20913,100],
[21293,105],
[21456,140],
[21644,89],
[21794,98],
[22911,125],
[22918,60],
[23135,175],
[23501,65],
[23686,500],
[24143,101],
[24285,220],
[25235,125],
[25406,80],
[25696,100],
[26012,200],
[26362,59],
[26520,125],
[26559,140],
[26785,120],
[26933,350],
[26954,199],
[26969,325],
[27006,235],
[27385,225],
[27531,99],
[27644,170],
[27659,400],
[27759,170],
[27883,100],
[28321,75],
[28396,90],
[28907,150],
[29012,85],
[29013,70],
[29455,120],
[29628,89],
[29683,185],
[30031,50],
[30927,105],
[31130,130],
[31555,115],
[31902,77],
[31994,76],
[32023,125],
[32037,135],
[32100,250],
[32289,199],
[32331,140],
[32363,140],
[32965,115],
[32969,160],
[33009,195],
[33014,195],
[33223,80],
[34760,44],
[35526,156],
[36121,85],
[36133,125],
[36442,115],
[36647,69],
[36703,225],
[36934,125],
[38638,219],
[38663,475],
[39267,99],
[39282,69],
[39593,79],
[39704,135],
[40039,250],
[40453,250],
[41348,250],
[41513,80],
[42580,70],
[42729,165],
[42882,70],
[43957,50],
[44096,40],
[44161,150],
[44212,125],
[44221,196],
[44229,110],
[44288,170],
[44506,165],
[45393,150],
[45542,100],
[45556,65],
[45910,350],
[45936,99],
[45940,200],
[46544,150],
[46723,90],
[46911,120],
[47199,75],
[47362,175],
[47370,125],
[47926,275],
[48719,299],
[50447,135],
[51438,130],
[51485,83],
[51572,123],
[51850,55],
[53137,195],
[53196,80],
[53469,98],
[53470,140],
[53477,265],
[54158,249],
[54453,105],
[54466,200],
[54508,100],
[54544,121],
[54626,45],
[54860,100],
[55467,140],
[55498,71],
[55668,130],
[55737,199],
[55959,69],
[55982,68],
[56467,130],
[56525,195],
[56859,64],
[57166,140],
[57297,159],
[57468,189],
[57618,250],
[57740,239],
[57754,305],
[57874,155],
[58059,60],
[58062,135],
[58467,120],
[59014,150],
[59121,140],
[59642,135],
[59709,250],
[59855,250],
[60164,500],
[60457,225],
[60611,125],
[60666,92],
[60673,175],
[60680,99],
[60794,195],
[60948,140],
[61167,135],
[61224,500],
[61406,80],
[61492,120],
[61509,110],
[62095,65],
[62427,130],
[62430,99],
[62452,36],
[62461,37],
[62787,37],
[62891,175],
[62903,205],
[62925,285],
[63299,59],
[63320,36],
[63360,99],
[63546,39],
[63573,60],
[63588,90],
[63610,105],
[63657,135],
[63693,390],
[63719,70],
[63913,75],
[64000,60],
[64015,200],
[64107,100],
[64277,70],
[64314,110],
[64365,60],
[64707,90],
[64837,68],
[65019,115],
[65268,75],
[65556,60],
[65562,129],
[65615,130],
[65660,95],
[65813,75],
[65834,175],
[66008,190],
[66026,49],
[66251,212],
[66275,95],
[66451,140],
[66718,135],
[66741,150],
[66974,190],
[67288,124],
[67299,135],
[67397,122],
[68099,109],
[68305,85],
[68403,145],
[68735,195],
[68765,250],
[68900,125],
[68974,575],
[69894,150],
[69921,70],
[70095,90],
[70128,65],
[70609,500],
[71010,250],
[71248,125],
[71366,200],
[71384,229],
[71812,90],
[72190,110],
[72265,59],
[74073,195],
[74240,169],
[74333,113],
[74404,250],
[74680,115],
[74860,55],
[75193,69],
[75635,150],
[76761,169],
[77765,179],
[77936,150],
[78919,135],
[79067,350],
[79782,120],
[80493,71],
[80684,349],
[80700,349],
[80924,165],
[81739,249],
[82549,100],
[82550,200],
[82638,169],
[82928,185],
[83243,65],
[83446,130],
[83722,199],
[83847,225],
[84010,179],
[84059,150],
[84659,139],
[84905,95],
[85094,79],
[86215,150],
[89427,650],
[89621,90],
[93313,120],
[94035,80],
[94209,100],
[94477,175],
[94783,120],
[95747,140],
[95883,200],
[96471,165],
[98330,125],
[98663,130],
[99070,65],
[99085,123],
[100002,67],
[100184,50],
[100186,130],
[101053,100],
[102995,212],
[103161,190],
[103311,599],
[103806,249],
[105469,70],
[105510,100],
[106363,60],
[106647,135],
[107630,175],
[107895,120],
[110739,169],
[112100,165],
[112304,90],
[112359,225],
[112435,95],
[113265,55],
[113945,85],
[114123,199],
[114229,211],
[114969,145],
[115535,65],
[115678,99],
[115748,110],
[116940,80],
[117425,150],
[118061,110],
[118430,290],
[118680,87],
[120362,190],
[121687,200],
[121861,165],
[123784,110],
[125053,395],
[125163,99],
[125594,39],
[126443,189],
[126816,85],
[127387,260],
[128975,122],
[131154,165],
[132516,97],
[132570,170],
[132695,125],
[133025,130],
[134934,225],
[135393,50],
[135465,170],
[135706,132],
[136493,250],
[138216,141],
[139624,64],
[140133,249],
[140425,79],
[140973,185],
[141154,120],
[141335,495],
[141890,375],
[141984,175],
[142069,150],
[144087,259],
[144148,96],
[145064,145],
[145188,200],
[145994,95],
[146754,250],
[147586,295],
[148201,175],
[148259,451],
[148825,165],
[149287,250],
[149777,77],
[150804,250],
[151199,129],
[151478,98],
[152071,150],
[152078,95],
[152259,55],
[152263,300],
[152520,42],
[153405,125],
[153780,175],
[154934,75],
[155296,255],
[157673,72],
[158061,165],
[158176,165],
[158290,75],
[158913,130],
[158955,139],
[159749,88],
[159815,80],
[159913,150],
[160609,200],
[160994,200],
[161366,42],
[161394,90],
[161996,295],
[162493,450],
[162508,130],
[163627,89],
[163809,198],
[163814,99],
[163836,46],
[164989,140],
[165080,500],
[165461,75],
[165824,33],
[166006,250],
[166172,60],
[166541,75],
[166983,350],
[167013,205],
[167017,219],
[167222,60],
[167482,185],
[168084,190],
[168123,105],
[168546,250],
[168810,175],
[169002,65],
[169152,75],
[169306,37],
[169464,85],
[169483,106],
[170420,79],
[170761,85],
[171776,170],
[172700,115],
[172870,89],
[173072,49],
[173151,91],
[173742,400],
[174527,150],
[174966,2000],
[176135,97],
[176653,100],
[176962,179],
[177421,500],
[177495,429],
[177606,189],
[179670,120],
[179741,300],
[180507,107],
[180792,95],
[181972,199],
[182069,120],
[182095,199],
[182177,125],
[182649,70],
[185266,75],
[187488,100],
[187566,99],
[187986,250],
[188146,350],
[188661,170],
[188674,165],
[189135,99],
[189181,255],
[189732,169],
[189787,99],
[190267,169],
[190542,160],
[190968,215],
[190974,130],
[191075,110],
[193105,150],
[193333,65],
[193393,75],
[193853,149],
[194154,89],
[195123,50],
[195233,43],
[195240,42],
[195578,85],
[195971,139],
[195989,105],
[196010,265],
[197155,149],
[197753,68],
[197942,99],
[199195,75],
[199312,100],
[200645,90],
[200955,160],
[201992,190],
[202273,67],
[203901,190],
[204065,248],
[204833,100],
[204959,95],
[205043,150],
[205485,145],
[205735,41],
[205867,120],
[206071,50],
[206316,157],
[206772,195],
[206957,70],
[208148,185],
[208889,145],
[209310,50],
[211078,185],
[211974,250],
[212109,80],
[212178,230],
[212544,100],
[213272,40],
[213330,200],
[214917,80],
[215560,79],
[215784,95],
[215907,300],
[217580,100],
[218358,80],
[219066,110],
[219482,172],
[219793,199],
[219818,199],
[219922,100],
[220351,55],
[220563,75],
[220946,146],
[221043,250],
[221097,116],
[221618,150],
[222054,120],
[222304,199],
[223930,150],
[224004,69],
[224006,300],
[224510,230],
[225297,125],
[225306,79],
[225887,130],
[225926,239],
[225976,75],
[226021,220],
[227715,80],
[227735,288],
[228317,135],
[228496,225],
[228517,110],
[228925,100],
[228979,130],
[229367,89],
[229874,200],
[230321,80],
[230854,50],
[230877,135],
[230956,90],
[231414,270],
[232612,110],
[232618,145],
[233189,179],
[233638,55],
[233662,110],
[234184,325],
[234870,75],
[235552,300],
[235651,130],
[235951,190],
[235960,200],
[236671,180],
[236788,350],
[236806,160],
[237127,195],
[237210,241],
[239055,300],
[239733,75],
[239766,100],
[239826,399],
[239883,85],
[239899,80],
[240800,55],
[241140,438],
[241159,110],
[241862,200],
[242532,279],
[242643,137],
[243229,280],
[243708,199],
[245504,71],
[245544,42],
[245574,180],
[245607,226],
[246134,85],
[246351,135],
[246916,79],
[246938,154],
[248865,199],
[248871,700],
[249414,246],
[249618,125],
[249867,100],
[250259,295],
[250311,150],
[250323,119],
[250536,125],
[250537,400],
[250801,850],
[251262,129],
[251277,140],
[252076,115],
[252607,200],
[253332,96],
[253466,199],
[253471,199],
[253475,199],
[253548,69],
[253590,185],
[253623,81],
[253800,199],
[253803,199],
[253806,199],
[253811,199],
[253815,199],
[253828,349],
[253839,249],
[253842,299],
[253846,179],
[254131,54],
[254168,599],
[254409,110],
[255024,220],
[255476,89],
[255601,170],
[255957,495],
[256078,80],
[256328,760],
[256369,98],
[257097,125],
[257568,48],
[257787,64],
[258284,154],
[258397,139],
[258686,75],
[258688,325],
[258690,195],
[258740,58],
[258838,250],
[258876,50],
[259946,125],
[260451,70],
[260765,189],
[261194,130],
[261259,145],
[261344,101],
[261674,95],
[261781,375],
[262343,153],
[262405,92],
[262478,80],
[262583,300],
[263005,145],
[263190,88],
[263232,155],
[263502,185],
[263776,73],
[263888,225],
[264323,85],
[265036,99],
[265064,48],
[265145,200],
[265506,485],
[265831,310],
[265912,110],
[266146,109],
[266155,167],
[266351,147],
[266437,220],
[266449,195],
[266756,199],
[267376,65],
[267435,55],
[267535,50],
[267652,60],
[267708,99],
[268392,130],
[268481,290],
[268868,350],
[269283,50],
[269889,96],
[270139,45],
[270231,85],
[270315,34],
[270345,250],
[270680,190],
[270681,75],
[271083,93],
[271128,60],
[271130,65],
[271694,125],
[271950,300],
[271954,150],
[272026,56],
[272044,299],
[272427,60],
[272706,88],
[272738,60],
[273190,1300],
[273256,200],
[274062,99],
[274329,110],
[274376,135],
[274743,110],
[275976,165],
[276216,127],
[276317,402],
[276482,85],
[277207,75],
[277370,139],
[277883,70],
[278090,50],
[278145,30],
[278631,250],
[278876,64],
[279093,300],
[279857,800],
[279969,100],
[280315,250],
[281521,200],
[281756,140],
[281851,130],
[282341,90],
[282443,90],
[282514,97],
[282863,91],
[282977,125],
[283072,75],
[283090,180],
[283184,300],
[283272,100],
[283550,175],
[284208,65],
[284855,240],
[285442,300],
[285492,385],
[285716,47],
[286662,110],
[286838,75],
[287397,100],
[287408,165],
[287417,300],
[287421,140],
[287481,120],
[287839,175],
[287845,275],
[289020,179],
[289037,189],
[289288,219],
[289665,450],
[289703,249],
[289958,65],
[289995,250],
[290457,139],
[291524,209],
[291714,120],
[291812,70],
[292047,90],
[292121,199],
[292266,50],
[292637,100],
[293004,110],
[293837,157],
[294227,199],
[294239,192],
[294242,199],
[294250,150],
[294259,199],
[294263,199],
[294280,199],
[294297,105],
[294353,135],
[294490,199],
[294717,125],
[295231,60],
[295379,85],
[295998,300],
[296345,75],
[296361,55],
[296658,44],
[296717,55],
[296844,30],
[297611,35],
[297962,70],
[298073,130],
[298759,52],
[298854,75],
[299062,190],
[299078,250],
[299531,100],
[299699,130],
[301034,140],
[302057,75],
[302758,150],
[303345,90],
[303462,295],
[304799,150],
[305211,180],
[306702,135],
[306799,65],
[309342,99],
[310220,149],
[310272,59],
[310325,75],
[310338,75],
[310524,75],
[310796,109],
[311003,225],
[311343,86],
[311356,52],
[312429,100],
[313890,99],
[314982,89],
[316238,135],
[317838,199],
[317905,89],
[318021,110],
[318187,120],
[319724,59],
[319798,49],
[319844,79],
[320865,135],
[320876,185],
[320877,225],
[321014,245],
[321136,115],
[322037,325],
[322604,95],
[322974,120],
[323706,499],
[324115,75],
[324517,109],
[324800,160],
[325429,219],
[326832,159],
[326956,180],
[327521,150],
[327778,106],
[328040,299],
[328693,179],
[328744,165],
[329064,500],
[329310,250],
[329385,87],
[333189,79],
[333323,75],
[334607,200],
